path,layer,extension,line_count,size_bytes,work_package
.gitignore,repository,none,5,51,
ATTRIBUTION.md,repository,md,41,1919,
README.md,repository,md,111,5079,
config/.env.example,configuration,example,111,5119,WP11_agent_deployment_config
config/README.md,configuration,md,96,5091,WP11_agent_deployment_config
config/connections/connection-managers.yaml,configuration,yaml,115,5721,WP11_agent_deployment_config
config/environments/dev.env.yaml,configuration,yaml,90,6112,WP11_agent_deployment_config
config/environments/prod.env.yaml,configuration,yaml,84,5948,WP11_agent_deployment_config
config/environments/test.env.yaml,configuration,yaml,83,5849,WP11_agent_deployment_config
config/estate-catalog.yaml,configuration,yaml,3212,121995,WP11_agent_deployment_config
config/landing-zone.yaml,configuration,yaml,116,5400,WP11_agent_deployment_config
deployment/README.md,deployment,md,117,5978,WP11_agent_deployment_config
deployment/deploy-all.ps1,deployment,ps1,91,2999,WP11_agent_deployment_config
deployment/deploy-all.sh,deployment,sh,88,3207,WP11_agent_deployment_config
deployment/lib/Common.ps1,deployment,ps1,92,3051,WP11_agent_deployment_config
deployment/lib/common.sh,deployment,sh,86,2936,WP11_agent_deployment_config
deployment/oracle/Deploy-Oracle.ps1,deployment,ps1,102,3584,WP11_agent_deployment_config
deployment/oracle/deploy-oracle.sh,deployment,sh,132,4555,WP11_agent_deployment_config
deployment/preflight/Preflight.ps1,deployment,ps1,105,4752,WP11_agent_deployment_config
deployment/preflight/preflight.sh,deployment,sh,110,4282,WP11_agent_deployment_config
deployment/sqlserver/Deploy-SqlServer.ps1,deployment,ps1,168,7435,WP11_agent_deployment_config
deployment/sqlserver/deploy-sqlserver.sh,deployment,sh,173,7074,WP11_agent_deployment_config
deployment/ssis/Build-SsisProject.ps1,deployment,ps1,119,5359,WP11_agent_deployment_config
deployment/ssis/Deploy-SsisCatalog.ps1,deployment,ps1,119,4621,WP11_agent_deployment_config
deployment/ssis/Deploy-SsisEnvironment.ps1,deployment,ps1,77,2893,WP11_agent_deployment_config
deployment/ssis/deploy-ssis.sh,deployment,sh,116,4908,WP11_agent_deployment_config
deployment/ssis/environments/dev_environment.sql,deployment,sql,665,28141,WP11_agent_deployment_config
deployment/ssis/environments/prod_environment.sql,deployment,sql,665,28257,WP11_agent_deployment_config
deployment/ssis/environments/test_environment.sql,deployment,sql,665,28325,WP11_agent_deployment_config
deployment/ssis/render_environment_sql.py,deployment,py,250,9327,WP11_agent_deployment_config
docs/ESTATE_BUILD_CONTRACT.md,documentation,md,175,8935,
docs/architecture/legacy-architecture.md,documentation,md,263,13153,WP13_validation_docs
docs/dependency-maps/etl-dependency-map.md,documentation,md,136,6398,WP13_validation_docs
docs/domain-model/business-domains.md,documentation,md,224,11904,WP13_validation_docs
docs/inventories/artifacts.csv,documentation,csv,2149,193789,
docs/inventories/package-dependencies.csv,documentation,csv,457,29055,
docs/inventories/source-target-map.csv,documentation,csv,263,31851,
docs/inventories/sql-objects.csv,documentation,csv,805,81578,
docs/inventories/ssis-packages.csv,documentation,csv,206,40163,
docs/known-unvalidated-items.md,documentation,md,240,12702,
docs/runbooks/deployment.md,documentation,md,168,6796,WP13_validation_docs
docs/runbooks/execution.md,documentation,md,145,7439,WP13_validation_docs
generators/README.md,data-generators,md,167,7880,WP12_generators
generators/config/scales.json,data-generators,json,111,3120,WP12_generators
generators/generate.py,data-generators,py,243,10693,WP12_generators
generators/sample/Sales.Orders.fmt,data-generators,fmt,24,2099,WP12_generators
generators/sample/WWI_FIN.AP_INVOICE_HDR.ctl,data-generators,ctl,44,1964,WP12_generators
generators/sample/file.landing.partner_sales_apac.txt,data-generators,txt,12,1393,WP12_generators
generators/sample/file.landing.quarantine_rejects.dat,data-generators,dat,12,2240,WP12_generators
generators/sample/manifest.excerpt.json,data-generators,json,257,9175,WP12_generators
